Updated,Outlet,Outlet Format,Type of Media,Languages Served 1,Geographic Focus,Communities Served,Outlet Website,Editorial Director Name,Editorial Director Email,Marketing Director Name,Marketing Director Email,Outlet Email,Outlet Phone
,5 Towns Jewish Times,Newspaper,Print and Digital,English,Regional – Metro Area,Jewish,5tjt.com,Larry Gordon,[email],Debbie Rubin,[email],[email],516-984-0079
,Africa in Harlem,Newspaper,Digital,English,Regional – Metro Area,"African-American, African",https://africainharlem.nyc/en/,Isseu Diouf Campbell,[email],,,[email],917-204-1582
,African Abroad,Newspaper,Digital,English,Queens,African,,Alex Babba,[email],,,,
21-Apr,African Voices,Magazine,Print and Digital,English,New York City,African,https://africanvoices.com/,,,,,[email],212-865-2982
21-Apr,Afro Times,Newspaper,Print,English,New York City,African American,,Gareth Brown,[email],,,,
,Ah Blick,Magazine,Digital,"Hebrew, English",National,Jewish,theahblick.com,Mendy Rubin,[email],,,,
,Akhon Samoy,Newspaper,Digital,Thai,International,Thai,akhonsamoy.com,Shamsul Kazi,[email],,,[email],718-565-9099
21-Aug,AKTINA FM Radio,Radio,Broadcast,"Greek, English",Regional,Greek,https://aktinafm.com/,Elena Maroulleti,[email],Elena Maroulleti,[email],[email],718-545-1151
21-Aug,AKTINA TV,Television,Broadcast,"Greek, English",International,Greek,https://aktinatv.com/,Tom Stouras,[email],Elena Maroulleti,[email],[email],718-545-1151
,Allewaa Al-Arabi,Newspaper,Print,Arabic,New York City,Arab,allewaaalarabi.com,Angie Damlaki,[email],Atef Elbeialy Mekawy,[email],,646-707-2012
21-Nov,Amerikai Nepszava,Newspaper,Print and Digital,Hungarian,,Hungarian,https://www.nepszava.com/about-us.html,,,,,https://www.nepszava.com/contact-us.html,
,AMI Magazine,Magazine,Print and Digital,English,New York City,Jewish,amimagazine.org,Rabbi Yitzchok Frankfurter,[email],Rabbi Yitzchok Frankfurter,[email],,718-534-8800
21-Apr,Apna Punjab,Newspaper,Print and Digital,"Punjabi, English",National,Punjabi,http://apnapunjabmedia.com,Gurmit Singh,"[email], [email]",,,[email],631-835-8000
,Arab Astoria,Newspaper,Print,Arabic,Queens,Arab,,Nasr Hussain,[email],Azza Gouda,[email],[email],646-775-1531
,Aramica Newspaper,Newspaper,Print and Digital,"Arabic, English",New York City,Arab,,,[email],,,,718-921-4788
21-Aug,ARY News,Television,Broadcast,"Urdu, English",,Pakistani,https://arydigital.tv,,,,,,
21-Aug,Asia Tribune TV,Television,Broadcast,Urdu,National,South Asian,http://asiantribune.com/,,,,,,
,Astoria Post,Newspaper,Print and Digital,English,Queens,Queens,astoriapost.com,,,,,,
21-Aug,ATN Bangla TV,Television,Broadcast,Bengali,,Bangladeshi,www.atnnewstv.com/?app=home,,,,,,
,Ayllu Times,Newspaper,Print,Spanish,New York City,"Latinx, Peruvian",,Eric Montoya,[email],,,[email],347-239-3152
21-Aug,Balitang America (ABS-CBN News/ABS-CBN International),Television,Broadcast,English,International,Filipino,https://www.balitangamerica.tv/,,,,,,
,Bangla Patrika,Newspaper,Print,Bengali,National,Bangladeshi,https://www.banglapatrikausa.com/,Abu Taher,[email],Rumana Rahman,[email],[email],718-482-9923
21-Apr,Bangla Times,Newspaper,Print and Digital,Bengali,New York City,Bangladeshi,http://banglatimes.com/,,[email],,,,
21-Apr,Bangladesh Pratidin,Newspaper,Print and Digital,"Bengali, English",National,Bangladeshi,http://bd-pratidin.com/northamerica/,Naem Nizam,[email],,,[email],718-433-9096
,Bay News,Newspaper,Print and Digital,English,Brooklyn,Brooklyn,,,,,,,
,Bayside Times,Newspaper,Print and Digital,English,Queens,Queens,,,,,,,
,Bi Daily Sun New York,Newspaper,Print and Digital,English,Regional – Metro Area,Chinese,dailysunny.com,Chie Tome,[email],Yuka Takeuchi,[email],[email],212-922-9201
,Binah Magazine,Magazine,Print,English,National,"Jewish, Female Identifying",binahmagazine.com,Rachel Roth,[email],,[email],,"[phone]; 
877-BINAH-80"
,Bk Reader,Newspaper,Digital,English,Brooklyn,Brooklyn,https://www.bkreader.com/,C. Zawadi Morris,[email],C. Zawadi Morris,,,
,Bklyner,Newspaper,Print and Digital,English,Brooklyn,Brooklyn,http://bklyner.com,Liena  Zagare,[email],Dina  Rabiner,[email],[email],917-496-5888
,Black Enterprise Magazine,Magazine,Digital,English,International,African-American,https://www.blackenterprise.com/,Kyle V. Allman,[email],,,,
,Boro Park 24,Newspaper,Digital,English,Brooklyn,Brooklyn,https://boropark24.com/,Yossi | Dee Voch,[email],,,,
21-Apr,Bowery Boogie,Newspaper,Digital,English,Manhattan,Lower East Side (Manhattan),https://www.boweryboogie.com/,Elie Perler,[email],,[email],[email],
,Brazilian Voice,Newspaper,Print and Digital,Portuguese,Regional – Metro Area,Brazilian,brazilianvoice.com,Roberto Lima,[email],Fabianne Lima,[email],[email],973-491-6200
21-Aug,BRIC TV,Television,Broadcast,"English, Akan, Albanian, Arabic, Chinese, French, Haitian Creole, Hebrew, Italian, Japanese, Portuguese, Romanian, Russian, Spanish, Yiddish, Yoruba",Brooklyn,Brooklyn,bricartsmedia.org,Jonathan Leif,[email],James Michael Nichols,[email],[email],718-683-5600
,Broadsheet,Newspaper,Print,English,Manhattan,Manhattan,ebroadsheet.com,Matthew Fenton,[email],"Robert Simko, Kris Frederick",[email],,212-912-1106
,Bronx Chronicle,Newspaper,Print and Digital,English,Bronx,Bronx,thebronxchronicle.com/,"Sal J. Conforto;
Michael Benjamin (Managing Editor)",[email] [email],"Omesh Persaud;
Sal J. C",[email],,347-224-7635
,Bronx Voice,Newspaper,Print and Digital,English,Bronx,Bronx,bronxvoice.com,Daniel Gesslein,[email],Daniel Gesslein,[email],,646-671-0602
21-Aug,BronxNet,Television,Broadcast,English,New York City,,https://www.bronxnet.org/,,,,,[email],
21-Apr,Brooklyn Deep,Newspaper,Digital,English,Brooklyn,Central Brooklyn,http://brooklyndeep.org/,,[email],,,[email],
,Brooklyn Downtown Star,Newspaper,Digital,English,Brooklyn,Brooklyn,http://www.brooklyndowntownstar.com/,Tammy,[email],,,,
,Brooklyn Eagle,Newspaper,Print and Digital,English,Brooklyn,Brooklyn,brooklyneagle.com,Dozier Hasty - Mary Frost,[email],Katrina Ramus,[email],,718-422-7421
,Brooklyn Northside News,Newspaper,Print and Digital,English,Brooklyn,Brooklyn,https://northbrooklynnews.com/,,,,,,
,Brooklyn Paper,Newspaper,Digital,English,Brooklyn,Brooklyn,brooklynpaper.com,Colin Mixson,[email],Ralph D’Onofrio,[email],,718-260-2510
,Brownstoner Media,Other Website,Print and Digital,English,Brooklyn,Brooklyn,https://www.brownstoner.com/,,,,,,
,Bushwick Daily Online,Newspaper,Digital,English,Brooklyn,Brooklyn,Bushwickdaily.com,Irina Groushevaia,"[email]; 
[email]",Alec Meeker,[email],,814-464-3709
,Business Equality Magazine,Magazine,Print and Digital,English,National,LGBTQ+,https://businessequalitymagazine.com/,,,,,,
,Canarsie Courier,Newspaper,Print,English,Brooklyn,Brooklyn,canarsiecourier.com,Charles Rogers,[email],Catherine Rosa,[email],[email],718-257-0600
,Caribbean American Weekly,Newspaper,Print and Digital,English,Regional – Metro Area,Caribbean,caribbeanamericanweekly.com,Pearl Phillip,[email],Pearl Phillip,[email],[email],718-771-0988
,Caribbean Life News,Newspaper,Print and Digital,English,Regional – Metro Area,Caribbean,caribbeanlifenews.com,Kevin Williams,[email],Ralph D'Onofrio,[email],,718-260-2510
21-Aug,Caribbean Media Zone,Television,Broadcast,,,Caribbean,,,,,,,
21-Nov,Caribbean People Newspaper,Newspaper,Digital,English,,Caribbean,http://cpnews1.com/,,,,,[email],347-221-0607
21-Aug,Caribbean Spotlight,Television,Broadcast,English,New York City,Caribbean,,,,,,,
,Caribbean Times,Newspaper,Digital,English,New York City,Caribbean,caribbeantimesnyc.com/contact,Michael Derek Roberts,[email],Mike Babwar,[email],,718-909-1841
,Catholic New York,Newspaper,Print and Digital,English,Brooklyn,Catholic,www.cny.org,John Woods,"[email], [email]",Patricia Scanlon,[email],,212-688-2399 ext. 3144
21-Apr,Chalkbeat,Newspaper,Digital,English,National,-,https://ny.chalkbeat.org/,Amy Zimmer,[email],Sky Barsch,[email],[email],
21-Aug,Chardikala Time TV,Television,Broadcast,Punjabi,National,Indian,https://timetv.news/,,,,,,+91 98155 02311
21-Apr,Chelsea Community News,Newspaper,Digital,English,Manhattan,Chelsea (Manhattan),http://ChelseaCommunityNews.com,Scott Stiffler,[email],,,[email],917-279-3386
,Chelsea News,Newspaper,Print and Digital,English,Manhattan,Manhattan,http://www.chelseanewsny.com/,,,Sheila Voelker,,,845-469-9000
,China Press,Newspaper,Digital,Chinese,International,Chinese,ny.uschinapress.com,I-Der Jeng,"[email];
[email]",Sam Guo,[email],,212-683-8282
21-Apr,City & State,Newspaper,Print and Digital,English,New York City,-,http://cityandstateny.com,Jon Lentz,[email],Jim Katocin,[email],[email],212-268-0442
,City Limits,Magazine,Digital,"Spanish, English",New York City,-,citylimits.org,Jarrett Murphy,[email],,,[email],646.693.4459
21-Apr,City Voices,Newspaper,Digital,English,New York City,Mental Health,https://www.cityvoicesonline.org/,,[email],,[email],[email],
,Col Live,Newspaper,Digital,"Hebrew, English",New York City,Jewish,http://www.collive.com/,Yudi Ceitlin,[email],Yosef Soffer,[email],,212-599-4333
21-Apr,Colorlines,Newspaper,Digital,English,National,-,http://colorlines.com,,,,,[email],
21-Aug,Colors TV - Aapka Colors,Television,Broadcast,Hindi,,Indian,http://www.aapkacolors.com/,,,,,,
21-Aug,Colors TV - Bangla,Television,Broadcast,Bengali,,Indian,https://www.colorsbangla.com/,,,,,,
,Community News Group,Newspaper,Print and Digital,English,New York City,Caribbean,cnglocal.com,Robert Pozarycki,[email],Brian Rice,[email],,718-224-5863
,Co-op City Times,Newspaper,Digital,English,Bronx,Bronx,,Rozaan Boone,[email],Jennifer Flynn,[email],[email],718-320-3300
21-Aug,COSMOS FM,Radio,Broadcast,"Greek, English",Regional,Greek,http://www.cosmosfm.org/,,,,,[email],718-204-8900
21-Nov,Country Yossi,Magazine,Digital,English,,Jewish,http://countryyossi.com/STAGE1/main.php,,,,,[email],(718) 851-2010
,Courier Sun,Newspaper,Print and Digital,English,Queens,Queens,qns.com,,,,,,
,Crown Heights,Newspaper,Digital,English,Brooklyn,Jewish,crownheights.info,Ben Adelman,[email],Ben Adelman,[email],,718-285-8000
21-Aug,Davidzon Media - Radio,Radio,Broadcast,Russian,Regional,,http://www.davidzonradio.com/,,,,,[email],718-303-8000
,Dee Voch,Magazine,Print and Digital,"Hebrew, English",New York City,Jewish,,,,,,,
,Dejando Huellas,Magazine,Print,Spanish,New York City,Latinx,,,,Carlos Varas,,[email],347-465 8951
21-Nov,Der Blatt,Newspaper,Digital,Yiddish,,Jewish,https://www.derblatt.com/,,,,[email],,845-783-1148
,Der Yid,Newspaper,Print and Digital,Yiddish,New York City,Jewish,http://www.deryid.org/,Samuel M. Stern,"[email]; [email];
[email]; [email]",Shia Friedman,[email]; [email],,718-797-3900
,Desi Talk,Newspaper,Print,English,International,Indian,desitalk.com,Sunil Adam,[email],Shomik Chaudhuri,[email],[email],212-675-7515
21-Aug,Deutsche Welle TV,Television,Broadcast,English,,Germany,https://www.dw.com/en/top-stories/s-9097,,,,,,
,Disability Scoop,Newspaper,Print and Digital,English,National,People w/ disabilities,https://www.disabilityscoop.com/,,,,,,
21-Apr,Documented,Newspaper,Digital,"English, Spanish",New York City,Immigrants,http://documentedny.com,Mazin Sidahmed,[email],,,[email],347-449-3242
,Downtown Post NYC,Newsletter,Digital,English,Manhattan,Manhattan,DowntownPostNYC.com,Terese Loeb Kreuzer,[email]; [email],Terese Loeb Kreuzer,[email],,212-807-7509
,Druzhba,Magazine,Digital,Russian,National,"Jewish, Russian",https://www.druzhba.org/,Miriam Yakubov,[email],Nahum Kaziev,[email],[email],718-275-3318
,Dunya International,Newspaper,Digital,"English, Urdu",National,Pakistani,dunyaintl.com,Manzoor Hussain,[email],"Rehana Manzoor;
Zahid Hussain","[email];
[email]",,718-421-1684
21-Apr,Dvar Yoim,Newspaper,Print,Yiddish,New York City,Jewish,http://www.dvaryoim.com/,,[email],,[email],[email],718-384-4190
21-Apr,East New York,Newspaper,Digital,English,Brooklyn,East New York (Brooklyn),https://eastnewyork.com/,,[email],,[email],[email],877-356-9739
21-Aug,Easy 96,Radio,Broadcast,"English, Hindi, Bengali, Punjabi, Bangladeshi, Urdu, Gujarati",Regional – Metro Area,South Asian,https://easy96.com/index.html,Rohit Jagessar,[email],Sangeet Sharma,[email],"[email] , [email]",646-479-9193
21-Aug,EBC Radio,Radio,Broadcast,"Hindi, English",Regional,South Asian,https://ebcmusic.com/,Arvind Agrawal,[email],Alka Agrawal,[email],[email]; [email],732-261-3332
,Ecuador News,Newspaper,Digital,Spanish,New York City,Latinx,https://ecuadornews.com.ec/,Marcelo Arboleda,[email],,,[email],347-239-3152
,eJapion,Newspaper,Print and Digital,Japanese,National,Japanese,ejapion.com,Shintaro Tanaka,[email],Yoshino Yusuke,[email],,212-431-9970
,El Correo,Newspaper,Digital,Spanish,Regional – Metro Area,Latinx,queenscourier.com,Karmina Lopez,[email],Bob Brennan,[email],[email],718-224-5863
,El Diario,Newspaper,Digital,Spanish,Regional – Metro Area,Latinx,eldiariony.com,Carmen Villavicencio,[email]; [email],Oscar Hernandez,[email],,212-807-4686
,El Especial,Newspaper,Digital,Spanish,New York City,Latinx,elespecial.com,Gustavo Reyes,[email],Anthony Ibarria Jr.,[email],,201-348-1959
,Enterate,Magazine,Print,Spanish,Regional – Metro Area,Latinx,enteratemagazineny.com,Jesus Edgardo Cabezas,[email],Jesus Edgardo Cabezas,[email],[email],347-731-0043
21-Nov,Epoch Times,Newspaper,Digital,Chinese,Regional – Metro Area,Chinese,http://www.epochtimes.com/,Helen Zhou,[email],Ellen Wang,[email],[email],212-244-3395
,Everest Times,Newspaper,Digital,Nepali,National,Nepalese,http://everesttimesnews.com,Angchhiri Sherpa,[email],Angchhiri Sherpa,[email],[email],347-741-1522
,Everybody's Magazine,Magazine,Print,English,Regional – Metro Area,Caribbean,everybodysmag.com,Herman Hall,[email]; [email],Herman Hall,[email],,718-941-1879
21-Apr,Feet in 2 Worlds,Newspaper,Digital,English,New York City,Immigrants,http://www.fi2w.org/,Rob St. Mary,[email],,,[email],
,Filipino Reporter,Newspaper,Print and Digital,English,International,Filipino,filipinoreporter.us,Libertito Pelayo,[email],Albert Ignacio,[email],[email],212-967-5784
,Flatbush Jewish Journal,Journal,Digital,Yiddish,Brooklyn,"Jewish, Brooklyn",flatbushjewishjournal.com,"Mordy Mehlman;
Monica Sokol",[email],"Mordy Mehlman;
Monica Sokol",[email],,718-692-1144
,Flushing Post,Newspaper,Print and Digital,English,Queens,Queens,flushingpost.com,,,,,,
,Forest Hills Post,Newspaper,Print and Digital,English,Queens,Queens,foresthillspost.com,,,,,,
,Forest Hills Times,Newspaper,Print and Digital,English,Queens,Queens,foresthillstimes.com,,,,,,
,Forum Daily,Newspaper,Digital,Russian,National,Russian,forumdaily.com,Julia Buniak,[email],Marina Baranchuk,[email],,347-604-1261
21-Apr,Forum USA,Newspaper,Print and Digital,"Turkish, English",National,Turkish,http://www.forumusa.com,,"[email], [email]",,,[email],201-654-3978
,Forverts (The Yiddish Daily Forward),Newspaper,Digital,English,National,Jewish,forward.com,Dan  Friendman,[email],Kim Amzallag,[email],[email],212-889-8200
,Forverts (The Yiddish Daily Forward),Newspaper,Digital,"English, Yiddish, Hebrew",National,Jewish,forward.com,Dan  Friendman,[email],Kim Amzallag,[email],[email],212-889-8200
21-Apr,French Morning,Newspaper,Digital,French,National,French,https://frenchmorning.com/edition/new-york/,,[email],,[email],[email],646-515-4571
,Gay City News,Newspaper,Print and Digital,English,Regional – Metro Area,LGBTQ+,gaycitynews.com,Paul Schindler,[email],Francesco Regini,[email],[email],646-452-2496
,Get Out Magazine,Magazine,Print and Digital,English,New York City,LGBTQ+,https://getoutmag.com/,Monique Burton,[email],,,,
,Glendale Register,Newspaper,Print and Digital,English,Queens,Queens,glendaleregister.com,,,,,,
21-Apr,Gotham Gazette,Newspaper,Digital,English,New York City,-,http://gothamgazette.com,Ben Max,[email],JaVon Rice,[email],[email],212-227-0342
,Gothamist,Newspaper,Digital,English,New York City,-,https://gothamist.com/,,,,,,
21-Apr,Greek News Online,Newspaper,Print and Digital,"English, Greek",National,Greek,https://www.greeknewsonline.com/,Apostolos E. Zoupaniotis,[email],,,[email],718-545-4888
,Greek Orthodox Observer,Newspaper,Print and Digital,English,International,Greek,https://www.goarch.org/news/observer,Eleftherios Pisalidis,[email],,,,
21-Apr,Greenpoint Gazette,Newspaper,Print and Digital,English,Brooklyn,Greenpoint (Brooklyn),http://greenpointnews.com/,J.D. Hasty,[email],Katrina Ramus,[email],,
,Greenpoint Post,Newspaper,Print and Digital,English,Brooklyn,Brooklyn,greenpointpost.com,,,,,,
,Greenpoint Star,Newspaper,Print and Digital,English,Brooklyn,Brooklyn,greenpointstar.com,,,,,,
,Greenpointers,Newspaper,Print and Digital,English,Brooklyn,Brooklyn,greenpointers.com,,,,,,
,Gujarat Times,Newspaper,Print,English,National,Gujarati,newsindiatimes.com,Ilayas Quraishi,iq@newsindia -times.com,Ilayas Quraishi,,,212-675-7515
,Haiti Liberte,Newspaper,Print and Digital,Haitian Creole,International,Haitian,haitiliberte.com,Berthony Dupont,[email],Kim Ives,[email],,718-421-0162
,Haiti Observateur,Newspaper,Print and Digital,Haitian Creole,International,Haitian,haiti-observateur.net,Leo Joseph,[email],Maurice Moses,[email],[email],718-812-2820
,Haiti Progres,Magazine,Print and Digital,"French, Haitian Creole",International,Haitian,haitiprogres.com,Maude Le Blanc,[email],Dianne Cooper,[email],[email],917 548 5568
,Haitian Times,Newspaper,Print and Digital,Haitian Creole,New York City,Haitian,haitiantimes.com,Vania  Andre,[email],Vania Andre,[email],[email],[phone];  [phone]
,Hamachne Hachareidi,Newspaper,Digital,"Hebrew, Yiddish",New York City,Jewish,hamachne.com,Pesach Lemberger,[email],Pesach Lemberger,[email],,718-438-1263
,Hamodia,Newspaper,Print and Digital,English,International,Jewish,hamodia.com,Reuvain Borchardt,[email]; [email]; [email],David Frankel,[email]; [email],,718-853-9094
,Harlem Community News,Newspaper,Print and Digital,English,New York City,African-American,harlemcommunitynews.com,Pat Stevenson,[email],Pat Stevenson,[email],,212-996-6006
,Harlem World Magazine,Newspaper,Digital,English,International,African-American,harlemworldmag.com,Daniel Tisdale,[email],,,[email],646-216-8698
21-Apr,HarlemView,Newspaper,Digital,English,Manhattan,Harlem (Manhattan),http://www.HarlemView.com,Susan Thorson,"[email], [email]",,[email],[email],917-678-6069
,Hellenic Times,Newspaper,Digital,"Greek, English",New York City,Greek,hellenictimes.org,James Kapsalis,[email],,,,212-986-6881
21-Apr,Her Agenda,Website,Digital,English,National,"African-American, Female-Identifying",https://heragenda.com/,Rhonesha Byng,[email],,,[email],
,Hispanic Network Magazine,Magazine,Print and Digital,English,National,Latinx,https://www.hnmagazine.com/,Sheila Hill,[email],,,,
,Illyria News,Newspaper,Digital,Albanian,National,Albanian,illyriapress.com,Ruben Avxhiu,"[email];
[email]",Gena Morina,[email],,212-868-2224
21-Nov,Image Magazine,Magazine,Digital,English,,Jewish,https://imageusa.com/,,,,https://imageusa.com/about/,,
,Impacto Latino,Newspaper,Print and Digital,Spanish,International,Latinx,impactolatino.com,Jason Smith,[email],Gail Smith,[email],,212-807-0400
21-Apr,Irish America Magazine,Magazine,Print and Digital,English,National,Irish,http://irishamerica.com,Patricia Harty,[email],Mary Cucinell,[email],[email],212-725-2993
21-Apr,Irish Central,Newspaper,Print and Digital,English,Regional – Metro Area,Irish,irishcentral.com,Debbie McGoldrick,[email],Mairead Bresnan,[email],,212-684-3366
,Irish Echo,Newspaper,Print and Digital,English,Regional – Metro Area,Irish,irishecho.com,Ray O'Hanlon,[email],Mairead Tully,[email],[email],212-482-4818
21-Aug,Irish Radio Network USA,Radio,Broadcast,English,National,Irish,http://www.irishradio.com/,,,,,[email],212-935-0606
21-Aug,ITV Gold,Television,Broadcast,,,Indian,https://itvgold.com/,,,,,,212-675-7515
21-Aug,ITVN,Television,Broadcast,Polish,,Polish,https://www.tvn.pl/,,,,,[email],22 856 61 61
,Jackson Heights Post,Newspaper,Print and Digital,English,Queens,Queens,jacksonheightspost.com,,,,,,
,Jewish Connection,Newspaper,Print and Digital,English,New York City,Jewish,jewishc.com,,,,,,
,Jewish Currents,Magazine,Digital,English,National,Jewish,jewishcurrents.org,Lawrence Bush,[email],,,[email],845-626-2427
,Jewish Herald,Newspaper,Print and Digital,English,Brooklyn,"Jewish, Brooklyn",,Leon J. Sternheim,[email],Ruth Kallen,[email],,718-972-4000
,Jewish Insider,Newspaper,Digital,English,National,Jewish,jewishinsider.com,,[email],,,,
,Jewish Post,Newspaper,Print and Digital,English,Regional – Metro Area,Jewish,jewishpost.com,Henry Levy,[email],Henry Levy,[email],[email],212-563-9219
,Jewish Press,Newspaper,Print and Digital,English,National,Jewish,jewishpress.com,Jerry Greenwald,[email],Marc Klein,[email],[email],718-330-1100
,Jewish Voice,Newspaper,Digital,English,National,Jewish,http://thejewishvoice.com/,David BenHooren,[email],,,,
,Jewish Vues,Newspaper,Print and Digital,English,New York City,Jewish,jewishvues.com,,,,,,
,Jewish Week,Newspaper,Print and Digital,English,National,Jewish,thejewishweek.com,Gary Rosenblatt,[email],Ruth Rothseid,[email],[email],212-921-7822
,Jewish World,Newspaper,Print and Digital,English,National,Jewish,jewishworldnews.org/contact,Laurie Clevenson,[email],Jim Clevenson,[email],,518-344-7018
,Jezebel,Newspaper,Digital,English,National,Female Identifying,https://jezebel.com/,,,,,,
,JP News,Newspaper,Print,English,New York City,Jewish,jpnewsny.com,,[email],,,,
21-Aug,Jus Punjabi,Television,Broadcast,Punjabi,International,,https://www.jusbroadcasting.com/,,,,,,718-752-9290
,Kan Zhong Guo (Vision Times),Newspaper,Print and Digital,"Chinese, English",Regional – Metro Area,Chinese,http://www.secretchina.com,Henry Wang,[email],Michael Xu,[email],[email],212-730-6963
,Kashrus Magazine,Magazine,Digital,English,Regional – Metro Area,Jewish,kashrusmagazine.com,Rabbi Yosef Wikler,[email],Rabbi Yosef Wikler,[email],,718-336-8544
21-Aug,KATZ-OTT,Television,Broadcast,,,,https://katzdigitalvideo.com/,NA,NA,Victoria Toth,[email],[email],212-408-3674
21-Apr,Khasokhas,Magazine,Print and Digital,"Nepali, English",New York City,Nepalese,https://www.khasokhas.com/,Kishor Panthi,[email],,,[email],347-612-9449
21-Apr,Kigyo Gaikyo Newspaper,Newspaper,Print and Digital,Japanese,National,Japanese,http://ujp.com,Nobuo Ijchi,[email],Naoki Hishida,[email],[email],212-252-8833
21-Apr,Korea Daily,Newspaper,Print and Digital,Korean,National,Korean,http://www.koreadaily.com/index_local_branch.html?branch=NY,,,,,,718-361-7700
,Korea Daily (New York Ilbo),Newspaper,Print and Digital,Korean,Regional – Metro Area,Korean,newyorkilbo.com,Euiyong Song,[email],Eunice Chung,"[email];
[email]",,718-939-0900
,Korea Times,Newspaper,Print and Digital,English,Regional – Metro Area,Korean,koreatimes.com,"Juyoung Ahn;
Jinhye Kim","[email];
[email]",Margarette So (Advertising Director); Nann Jun (Marketing Director),"[email];
[email];
[email]",,[phone]
21-Aug,Korean Broadcasting Network,Television,Broadcast,Korean,International,Korean,https://www.mykbn.com/,Byungkuk Kim,[email],kay Youm,[email],[email],201-943-1212
21-Aug,Korean Channel TV,Television,Broadcast,Korean,National,Korean,,,,,,,
21-Aug,Korean Radio Broadcasting,Radio,Broadcast,Korean,International,Korean,www.am1660.com,K Sung,[email],K Sung,[email],,718-358-9300
,Kurier Plus,Newspaper,Print,Polish,Regional – Metro Area,Polish,kurierplus.com,Zofia Doktorowicz-Kłopotowska,[email],Zofia Doktorowicz-Kłopotowska,[email],,718-389-3018
,Kyodo News,Newspaper,Digital,"Japanese, English",International,Japanese,english.kyodonews.jp,Gemji Yamaguchi,[email],Gemji Yamaguchi,[email],,"[phone]; 
[phone]"
,La Tribuna Hispana USA,Newspaper,Print and Digital,Spanish,National,Latinx,latribunahispana.com,Luis Aguilar,[email],Emilio Ruiz,[email],[email],888-900-2811
21-Apr,La Voz De Honduras (Newspaper),Newspaper,Print and Digital,Spanish,New York City,Honduran,https://lavozdehondurasnews.com/,Martha Aparicio,[email],Martha Aparicio,[email],[email],347-791-5183
21-Aug,La Voz de Honduras Radio,Radio,Broadcast,Spanish,,Honduran,https://www.radiohrn.hn,,,,,,
,Labor Press,Newspaper,Digital,English,Manhattan,Manhattan,laborpress.org,Neal Tepel,[email],Stephanie West,[email],,646-529-8435
,Lassi with Lavina,Newspaper,Digital,"English, Bengali, Guajarati, Tamil, Hindi, Marathi",International,Indian,lassiwithlavina.com,Lavina Melwani,[email],Lavina Melwani,[email],,917-657-6888
21-Aug,Latin Society of Audiovisual Media Inc,Television,Broadcast,Spanish,New York City,Latino / Dominican,,,,,,,
,Leader Observer of Woodhaven & Richmond Hill,Newspaper,Print and Digital,English,Queens,Queens,leaderobserver.com,,,,,,
,LIC Post,Newspaper,Print and Digital,English,Queens,Queens,licpost.com,,,,,,
,LIC/Astoria Journal,Newspaper,Print and Digital,English,Queens,Queens,http://www.licjournal.com/,,,,,,
,Lilith Magazine,Magazine,Print and Digital,English,National,Jewish,Lilith.org,Susan Weidman Schneider,[email],,,[email],212-757-0818
21-Apr,Luach Hatzibur,Newspaper,Print and Digital,"Yiddish, English",New York City,Jewish,https://www.dailyluach.com/,,,,[email],[email],718-303-4300
21-Apr,Luso Americano,Newspaper,Print and Digital,Portuguese,National,Portuguese,http://lusoamericano.com,Luis Pires,[email],Lucy Jesus,[email],,973-344-3200
