Updated,Outlet,Outlet Format,Type of Media,Languages Served 1,Geographic Focus,Communities Served,Outlet Website,Editorial Director Name,Editorial Director Email,Marketing Director Name,Marketing Director Email,Outlet Email,Outlet Phone
21-Aug,Makilala TV,Television,Broadcast,English,Regional,Filipino,https://makilalatv.com/,"Christina DC, Jen Furer, Rachelle Ocampo",[email]; [email]; [email],"Christina DC, Jen Furer, Rachelle Ocampo",[email]; [email]; [email],[email],[phone]; [phone]
,Manhattan Express,Newspaper,Digital,English,Manhattan,Manhattan,,Kathy Wenk,[email],,,,
21-Aug,Manhattan Neighborhood Network,Television,Broadcast,"English, Spanish, Arabic, Mandarin, Chinese, Japanese",New York City,Asian,https://www.mnn.org/watch/programs/youth-channel,,,,,,212-757-2670
21-Aug,Manhattan Neighborhood Network,Television,Broadcast,English,New York City,,https://www.mnn.org/,,,,,,212-757-2670
21-Aug,MBC MASR-TV,Television,Broadcast,Arabic,,Egyptian,https://www.mbc.net/home-page,,,,,,
,Metro Source,Magazine,Digital,English,National,LGBTQ+,https://metrosource.com/,Evelyn Vayner,[email],,,,
,Mill Basin Marine Park Courier,Newspaper,Print and Digital,English,Brooklyn,Brooklyn,,,,,,,
,Minority Commerce Weekly,Newsletter,Digital,English,National,People of Color,https://minoritycommerceweekly.com/,Jim Wood,[email],,,,
,Mishpacha,Magazine,Print and Digital,"English, Hebrew",International,Jewish,mishpacha.com,Binyamin Rose,[email],Nina Feiner,[email],,718-686-9339
21-Apr,MNN El Barrio Firehouse Community Media Center,Newspaper,Digital,Various,Manhattan,Manhattan,http://mnn.org,Samoya Nicolas,[email],,,[email],212-757-2670
,Mott Haven Herald,Newspaper,Digital,English,Bronx,Bronx,motthavenherald.com,Joe Hirsch,[email],,,[email],718-549-2398
21-Aug,MTV LEBANON-TV,Television,Broadcast,Arabic,,Lebanese,https://www.mtv.com.lb/,,,,,,961 4 444 000
,Mundo Hispanico,Newspaper,Print and Digital,"English, Spanish",National,Latinx,https://mundohispanico.com/,,,,,,
,Muslim Community Report,Newspaper,Print and Digital,English,National,Muslim,,,,,,,
,National Urban League,Other Website,Digital,English,National,African-American,https://nul.org/,,,,,,
21-Aug,New Tang Dynasty Television,Television,Broadcast,Chinese,International,Chinese,https://www.ntdtv.com/,,,,,[email],
,New York Amsterdam News,Newspaper,Print and Digital,English,International,African-American,amsterdamnews.com,Elinor Tatum,[email],Penda Howell,[email],[email],212-932-7400
,New York Awam,Newspaper,Print and Digital,Urdu,Regional – Metro Area,Pakistani,newyorkawam.org,Hameed Minhas,[email],Hameed Minhas,[email],[email],212-219-1331
21-Apr,New York Biz,Newspaper,Print and Digital,Japanese,New York City,Japanese,https://nybiz.nyc/,Akiko Kudo,[email],,,[email],212-997-0210
21-Aug,News 12,Television,Broadcast,English,Regional,,https://bronx.news12.com; https://brooklyn.news12.com,,,,,[email]; [email],"[phone] (brooklyn), [phone] (bronx)"
,News India Times USA,Newspaper,Print,English,International,Indian,newsindia-times.com,Sunil Adam,[email],Shomik Chaudhuri,[email],[email],212-675-7515
,Newspaper Yevreiski Mir,Newspaper,Digital,Russian,National,Russian,evreimir.com,"Aryeh Katzin,
Lev Katsin","[email];
[email]; 
[email]",Sergey Burmin,[email],,718-434-0900
,Norwood News,Newspaper,Print and Digital,English,Bronx,Bronx,norwoodnews.org,Sile Moloney,[email],Janet Geller,[email],[email],718-324-4998
,Nowy Dziennik,Newspaper,Print and Digital,Polish,Regional – Metro Area,Polish,dziennik.com,Tomasz Bagnowski,"[email];
[email];
greenpoint@dziennik-com;
ib@dziennik-com","Delfina Kozimor;
Ilona Bruzda",,,"[phone]; 
[phone]"
21-Aug,One Caribbean Television,Television,Broadcast,English,National,Caribbean,https://onecaribbeantelevision.com/,,,,,,
,Our Time Press,Newspaper,Print and Digital,English,Brooklyn,African-American,ourtimepress.com,David Greaves,[email],David Greaves,[email],,718-599-6828
,Our Town,Newspaper,Print and Digital,English,Manhattan,Manhattan,nypress.com/our-town,Allen Houston,[email],Gerry Gavin,[email],[email],212-268-8600
21-Apr,Pakistan News USA (Daily News Pakistan),Newspaper,Print and Digital,"Urdu, English",National,Pakistani,http://dailynewspakistan.com/,Mujeeb S Lodhi,"[email], [email]",Noor LodhI,,[email],347-236-8690
,Pakistan Post,Newspaper,Print and Digital,English,National,Pakistani,pakistanpost.net,Mohammad Farooqi,[email],,,[email],718-739-3262
,Pakistan Voice,Newspaper,Print and Digital,English,National,Pakistani,pakistanvoice.net,Bashir Qamar,[email],,,[email],516-470-1526
,Park Slope Courier,Newspaper,Print and Digital,English,Brooklyn,Brooklyn,cngmid.brooklynpaper.com/sections/park-slope-courier,,,,,,
21-Apr,Parkchester Times,Newspaper,Digital,English,Bronx,Parkchester (Bronx),https://parkchestertimes.com/,,[email],,,[email],718-822-5555
21-Apr,Parle Magazine,Magazine,Digital,English,National,African American,https://www.parlemag.com,Kevin Benoit,[email],Kevin Benoit,,[email],646-262-6026
21-Apr,Philippine Daily Mirror,Newspaper,Digital,English,Regional – Metro Area,Filipino,https://philippinedailymirror.com,Richie Rillera,[email],,,[email],908-485-6188
,Positive Community,Magazine,Print and Digital,English,Regional – Metro Area,African-American,https://thepositivecommunity.com/,"Adrian Council, Jr",[email],,,,
,"Pride Media, Inc.",Newspaper,Print and Digital,English,National,LGBTQ+,https://www.pridemedia.com/,,,,,,
21-Aug,PTC Punjabi,Television,Broadcast,Punjabi,National,Indian,https://www.ptcplay.com/,,,,,[email],
21-Aug,PTC Punjabi,Television,Broadcast,Punjabi,National,Indian,https://www.ptcplay.com/,,,,,[email],
,Punjabi Duniya Newspaper,Newspaper,Digital,Punjabi,National,Punjabi,punjabiduniya.com,Sharanjit Singh,[email],Anupam Nagpal,,[email],917-612-3158
21-Aug,Punjabi Duniya TV,Television,Broadcast,Punjabi,,,http://punjabiduniya.com/default.aspx,,,,,,
,Queens Buzz,Newspaper,Digital,English,Queens,Queens,queensbuzz.com,Michael Wood,[email],Michael Wood,[email],,718-458-0535
,Queens Chronicle,Newspaper,Print and Digital,English,Queens,Queens,qchron.com,Peter C. Mastrosimone,[email],Ray Sito,[email],[email],718-205-8000
,Queens Courier,Newspaper,Print and Digital,English,Queens,Queens,qns.com/about-us,Robert Pozarycki,[email]; [email],Bob Brennan,[email],,718-224-5863 Ext. 204
,Queens Daily Eagle,Newspaper,Digital,English,Queens,Queens,QueensEagle.com,Michael Nussbaum / David Brann,[email]; [email],Michael Nussbaum / Maurine Capolla,[email]; [email],,718-643-0999
,Queens Examiner,Newspaper,Print and Digital,English,Queens,Queens,queensexaminer.com,,,,,,
,Queens Gazette,Newspaper,Print and Digital,English,Queens,Queens,qgazette.com,Tony Barsamian,[email],Tony Barsamian,[email],,718-361-6161
,Queens Jewish Link,Newspaper,Digital,English,Queens,Jewish,queensjewishlink.com,Rabbi Yisroel Benedek,[email],"Yaakov Serle;
Abe Fuchs",,,718-880-2622
,Queens Latino,Newspaper,Print and Digital,Spanish,Queens,Latinx,queenslatino.com,Javier Castano,[email],,,[email],646-246-1960
,Queens Ledger,Newspaper,Print and Digital,English,Queens,Queens,queensledger.com,Walter Sanches,[email],,[email],,718-426-7200
,Queens Post,Newspaper,Print and Digital,English,Queens,Queens,queenspost.com,,,,,,
21-Aug,Queens Public Television,Television,Broadcast,English,New York City,,https://qptv.org/,,,,,,(718) 886-8160
,Queens Times Ledger,Newspaper,Digital,English,Queens,Queens,queensledger.com,Walter Sanches,[email],,[email],,718-426-7200
,Queens West Villager,Newspaper,Digital,English,Queens,Queens,queenswestvillager.com,,[email],,,[email],917-723-4208
21-Aug,Radio Asia,Radio,Broadcast,English,International,"Asia, various",https://www.radioasiauae.com/,,,,,[email],00 971 4 4534950
21-Aug,Radio Rampa,Radio,Broadcast,Polish,New York City,Polish,https://radiorampa.com/,Monika Adamski,[email],Artur Adamski,[email] ; Cell Number - [phone],[email],[phone]
21-Aug,Radio Soleil,Radio,Broadcast,"French, Haitian Creole, English",New York City,,http://www.radiosoleil.com/,Ricot Dupuy,[email],Ricot Dupuy,0,0,917 817 2501
21-Aug,Radio Zindagi,Radio,Broadcast,"English, Hindi",,"Indian, South Asian",https://radiozindagi.com/newyork/,,,,,[email],732-662-4701
21-Aug,Radisoil Carribean,Radio,Broadcast,,,,,,,,,,
,Red Hook Star Revue,Newspaper,Print and Digital,English,Brooklyn,Brooklyn,star-revue.com,George Fiala,[email],Jamie Yates,[email],,718-624-5568
,Rego Park Times,Newspaper,Print and Digital,English,Queens,Queens,,,,,,,
,Ridgewood Post,Newspaper,Print and Digital,English,Queens,Queens,ridgewoodpost.com,,,,,,
,Ridgewood Times,Newspaper,Print,English,Queens,Queens,https://qns.com/timesnewsweekly/,Adele Udell,[email],,,,
,Riverdale Press,Newspaper,Print,English,Bronx,Bronx,riverdalepress.com,Michael  Hinman,[email],Cheryl Ortiz,[email],[email],718-543-6065
21-Nov,Rockaway Point News,Newspaper,Digital,English,Far Rockaway,,http://rpnewsonline.com/currentissue/RPN.pdf,,,,,,718-634-8730
,Rockaway Times,Newspaper,Digital,English,Queens,Queens,rockawaytimes.com,Katie McFadden,[email],PatricIa Mcveigh,[email],,718-634-3030
,Romanian Journal,Newspaper,Digital,Romanian,International,Romanian,romanianjournal.us,Vasile Badaluta,[email]; [email],Mariana Tera,[email],,718-482-9588
,Roosevelt Islander,Newspaper,Digital,English,Manhattan,Roosevelt Island (Manhattan),http://rooseveltislander.blogspot.com/,Rick O'Conor,[email],,,,
21-Aug,RTN-TV,Television,Broadcast,Russian,,,https://www.rtn.tv,,,,,,
21-Aug,RTVI-TV,Television,Broadcast,Russian,International,Russian,https://rtvi.com/,,,,,[email],7(499)579-86-96
21-Aug,RUSA Radio,Radio,Broadcast,Russian,National,Russian,https://rusa.fm/,Anna Peckerman,[email],Helen Vinogradova,[email],[email],718-339-0003
21-Aug,Rusrek Radio,Radio,Broadcast,Russian,,Polish,https://rusrek.com/,Mikhail Tripolsky,[email],Mariya Mishina,[email],[email],718-769-3000
,Russian Bazaar,Newspaper,Digital,Russian,National,Russian,Russian-Bazaar.com,Natasha Shapiro,[email],Margarita Shapiro,[email],[email],718-266-4444
21-Aug,Russian Radio,Radio,Broadcast,Russian,National,Russian,,,,,,,
,Russkaya Reklama,Newspaper,Print and Digital,Russian,Regional – Metro Area,Russian,rusrek.com,Michael Tripolsky,[email],,,[email],718-769-3000
21-Nov,Sada-e-Pakistan,Newspaper,Digital,Urdu,Brooklyn,Pakistani,https://www.facebook.com/pages/category/Broadcasting---Media-Production-Company/Sada-E-Pakistan-193774580633855/,,,,,,(718) 859-1847
,Schneps Media,Newspaper,Print and Digital,English,Regional – Metro Area,-,https://www.schnepsmedia.com/,Josh Schneps,[email],0,0,0,718 260 8331
,Sing Tao Daily,Newspaper,Print and Digital,Chinese,National,Chinese,singtaousa.com/ny,Lotus Chau,"[email]; 
[email]",Rick Ho,"[email];
[email]",,212-699-3800
21-Aug,SinoVision,Television,Broadcast,Chinese,International,Chinese,https://www.nysino.com/sinotv,,,,,,
21-Aug,Sony Entertainment Television (SET India),Television,Broadcast,Hindi,,Indian,https://setchannel.tv,,,,,,
,South East Queens Press,Newspaper,Print,English,Queens,Queens,queenspress.com,Steven Ferrari,[email],Gerry Laytin,[email],[email],718-357-7400
,Staten Island Advance,Newspaper,Print and Digital,English,Staten Island,Staten Island,silive.com,Brian Laline,[email],Dan Ryan,[email],,
,Staten Island Business Trends,Newspaper,Digital,English,Staten Island,Staten Island,https://sibiztrends.com/,Bonnie Arciero,[email],,,,
21-Aug,Staten Island Community Television,Television,Broadcast,English,New York City,,http://www.sictv.org/,,,,,[email],718 727-1414
,Straus Media Group,Newspaper,Print and Digital,English,Manhattan,Manhattan,http://strausnews.com/,Seth Miller,[email],,,,
21-Aug,Subrang TV USA,Television,Broadcast,"Urdu, Bengali, English",National,Pakistani,https://www.subrangtv.com/,,,,,,(718) 267-9464
,Sunnyside Post,Newspaper,Digital,English,Queens,Queens,https://sunnysidepost.com/,Christian Amez,[email],,,,
21-Aug,Sunu Afrik Radio,Radio,Broadcast,"English, French, Various African",National,,0,El Hadji Ndao,[email],El Hadji Ndao,0,0,678 208 9027
21-Aug,SUPER CANAL-TV,Television,Broadcast,Spanish,,Dominican,www.supercanal.com,,,,,[email],809 531 3333
21-Apr,Super Express,Newspaper,Print and Digital,Polish,National,Polish,https://usa.se.pl,Magdalena Odziemczyk,[email],Eric Porezynski,[email],[email],212-227-5800
,Tablet Magazine,Magazine,Print and Digital,English,International,Jewish,tabletmag.com,Alana Newhouse,[email]; [email],Gabriel Sanders,[email]; [email],,212-920-3676
21-Aug,TBN24,Television,Broadcast,"Bangla, English",New York City,Bangladeshi-American,https://www.tbn24.com/,Habib Rahman,[email],AF Mesbahuz Zaman,mailto:[email],[email],718 808-9000
21-Aug,TELEMICRO-TV,Television,Broadcast,Spanish,,Dominican,https://telemicro.com.do/,,,,,,
,The  Bulletin (Williamsburg Bulletin),Magazine,Print,English,Brooklyn,Jewish,https://williamsburgbulletin.com/,,[email],,,,
21-Aug,The Africa Channel TV,Television,Broadcast,English,,African,https://theafricachannel.com/,,,,,[email],818 655-9977
,The African Sun Times,Newspaper,Digital,English,National,African,africansuntimes.com,Abba Onyeani,[email],Chika  Onyeani II,[email],[email],973 280 8415
21-Apr,The Algemeiner,Newspaper,Print and Digital,English,International,Jewish,https://www.algemeiner.com/,Dovid Efune,[email],Feige Braun,[email],[email],212-376-4988
,The Black Star News,Newspaper,Digital,English,International,African-American,blackstarnews.com,Milton Allimadi,[email],Vernon Verdree,[email],[email],646-261-7566
21-Apr,The Brasilians Newspaper,Newspaper,Print and Digital,"English, Portuguese",New York City,Brazilian,http://thebrasilians.com,João de Matos,[email],Isaura La Cour,[email],[email],212-398-6464
,The Bridge Brooklyn Business News,Newspaper,Digital,English,Brooklyn,Brooklyn,thebridgebk.com,Steve Koepp,,Steve Koepp,,,
,The Bronx Daily,Newspaper,Print and Digital,English,Bronx,Bronx,bronx.com,,,,,,
,The Bronx Free Press,Newspaper,Print and Digital,"Spanish, English",Bronx,Bronx,thebronxfreepress.com,Debralee Santos,"[email], [email]",Roberto Ramirez,[email],"[email], [email]",212-569-5800
,The Bronx Times Reporter,Newspaper,Digital,English,Bronx,Bronx,bxtimes.com,John Collazzi,"[email]; 
[email]",Laura Guerriero,[email],,718-260-4597
,The Brooklyn Home Reporter,Newspaper,Digital,English,Brooklyn,Brooklyn,brooklynreporter.com/about-us,Helen Klein,[email]; [email],"Megan McGoldrick;
Alice Peters","MMcGoldrick@brooklynreporter;
[email]",,718-238-6600
,The Brooklyn Rail,Journal,Digital,English,Brooklyn,Brooklyn,http://brooklynrail.org,Phong  Bui,[email],,,"[email], [email]",718-349-8427
,The Bukharian Times,Newspaper,Print and Digital,Russian,Queens,"Jewish, Russian",bukhariantimes.org,Raphael Nektalov,[email],Mark Rubinov,[email],[email],718-261-1595
,The Chief,Newspaper,Print and Digital,English,New York City,-,https://thechiefleader.com/,Ed Prial,[email],,,,
,The FilAm,Magazine,Print and Digital,English,International,Filipino,thefilam.net,Cristina Pastor,[email],,,[email],848-219-0069
,The Forum,Newspaper,Digital,English,Queens,Queens,http://theforumnewsgroup.com/,Michael V. Cusenza,[email],Michael V. Cusenza,[email],[email],718-845-3221
21-Apr,The Greenline,Newspaper,Digital,English,Brooklyn,North Brooklyn,https://northbrooklynnews.com/,Lori Ann Doyon,[email],Lori Ann Doyon,[email],,718-388-5454
,The Harlem Times,Newspaper,Digital,English,Manhattan,Manhattan,theharlemtimes.com,John Meo,[email],Paul jackson,[email],[email],347-569-7120
,The Hunts Point Express,Newspaper,Digital,English,Bronx,Bronx,huntspointexpress.com,Bernard Stein,[email],,,[email],718-549-2398
,The Immigrant's Journal,Journal,Print,English,New York City,Immigrant,,Pearl Phillip,[email],,,[email],718-243-9431
21-Apr,The Indypendent,Newspaper,Print and Digital,English,New York City,-,http://indypendent.org,John Tarleton,[email],Dean Patterson,[email],[email],212-904-1282
,The Lo-Down,Newspaper,Digital,English,Manhattan,Manhattan,thelodownny.com,Ed Litvak,[email],Traven Rice,[email],[email],646-861-1805
,The Manhattan Times,Newspaper,Print and Digital,"English, Spanish",Manhattan,Manhattan,manhattantimesnews.com,Debralee Santos,[email],Roberto Ramirez,[email],[email],212-569-5800
,The National Herald,Newspaper,Print and Digital,English,International,Greek,thenationalherald.com,Antonis Diamataris,[email],Veta Diamataris,[email],[email],718-784-5255
,The Network Journal,Journal,Print and Digital,English,Regional – Metro Area,African-American,tnj.com,Rosalind McLymont,[email],,,[email],212-962-3791
,The New York Beacon,Newspaper,Print and Digital,English,Regional – Metro Area,African-American,https://newyorkbeacon.com/,Miatta Smith,[email],Miatta Smith,[email],,212-213-8585
,The New York Carib News,Newspaper,Print and Digital,English,National,Caribbean,www.nycaribnews.com,Karl Rodney,"[email], [email],",Faye Rodney,[email],[email],212-944-1991
,The New York World,Newspaper,Digital,English,New York City,-,thenewyorkworld.com,Benjamin Lesser,[email],,,[email],212-854-7356
,The Pakistani Newspaper,Newspaper,Print and Digital,"English, Urdu",International,Pakistani,pn.com.pk,Mohsin Zaheer,[email],,,[email],917-287-1995
,The South Asian Insider,Newspaper,Print and Digital,English,International,South Asian,thesouthasianinsider.com,Sharanjit Singh Thind,[email],Anupam Nagpal,[email],[email],516-495-4411
,The South Asian Times,Newspaper,Digital,English,National,South Asian,thesouthasiantimes.info,Parveen Chopra,[email],Arjit Mehta,[email],[email],516-390-7847
,The Tablet,Newspaper,Print and Digital,English,Brooklyn,Catholic,https://thetablet.org/,JoAnn DiNapoli,[email],,,,
,The Tribeca Trib,Newspaper,Print and Digital,English,Manhattan,Manhattan,tribecatrib.com,Carl Glassman,[email],Dana Seman,[email],[email],212-219-9709
,The Wave,Newspaper,Print and Digital,English,Queens,Queens,rockawave.com,Mark C. Healey,[email],Feicia Edwards,[email],,718-634-4000 Ext. 221
,The West Indian,Newspaper,Digital,English,New York City,Caribbean,thewestindianonline.com,,,,,,
,The Yeshiva World,Newspaper,Digital,English,International,Jewish,theyeshivaworld.com,,[email],,,,
,Thikana,Newspaper,Print and Digital,Bengali,National,Bangladeshi,https://www.thikana.us/,Fazlur Rahman,[email],Monjur Hossain,[email],[email],718-472-0700
21-Aug,Time Television,Television,Broadcast,Bengali,National,Bangladeshi,http://timetvusa.com/,Abu Taher,[email],0,0,0,718 753 0086
21-Aug,Times Now,Television,Broadcast,English,,Indian,https://www.timesnownews.com/,,,,,[email],91 22 24999944
,Town and Village,Newspaper,Digital,English,Manhattan,Manhattan,https://town-village.com/,Sal Governale,[email],,,,
21-Apr,Tribeca Citizen,Newspaper,Digital,English,Manhattan,Tribeca (Manhattan),https://tribecacitizen.com/,Pam Frederick,[email],Pam Frederick,[email],[email],917-902-9233
21-Apr,Turkish Journal,Newspaper,Digital,"Turkish, English",National,Turkish,http://www.turkishjournal.com,Selcuk Acar,[email],,,[email],917-365-6087
21-Aug,TV Asia,Television,Broadcast,English,International,"South Asia (various), UK",https://tvasiausa.com/home,Pradeep Hedge,[email],Pradeep Hegde,[email],[email],732-543-5725
21-Aug,TV One Global,Television,Broadcast,"English, Urdu, Punjabi",,South Asian,http://tvoneusa.com/,Riaz Babar,[email],Max Shaukat,[email],[email]; [email],1-[phone] Ext 3
21-Aug,TV One Pakistan,Television,Broadcast,"English, Urdu, Punjabi",,Pakistani,http://www.tvonepk.tv/ ; http://tvoneusa.com/,Riaz Babar,[email],Max Shaukat,[email],[email]; [email],1-[phone] Ext 3
21-Nov,Upper East Site,Newspaper,Digital,English,Manhattan,,UpperEastSite.com,Michael Aquilia,[email],Michael Aquilia,[email],[email],212-470-6723
,Uptown Collective,Newspaper,Digital,English,Manhattan,African-American,UptownCollective.com,Led Black,[email],,646.820.2405,[email],646-457-1101
,Urdu News,Newspaper,Print and Digital,Urdu,Regional – Metro Area,Pakistani,http://www.pn.com.pk,Mohsin Zaheer,[email],,,[email],917-287-1995
,Urdu Times USA,Newspaper,Print and Digital,Urdu,National,Pakistani,urdutimesusa.com,Khalil Rehman,[email],Noel Marenda,[email],[email],718-297-8700
,US Bangla News,Newspaper,Digital,Bengali,Regional – Metro Area,Bangladeshi,usbanglanews.com,Abu Sayeed,[email],,,[email],347-845-4971
,US Veterans Magazine,Magazine,Print and Digital,English,National,Veteran,https://www.usveteransmagazine.com/,Sheila Hill,[email],,,,
,V Novom Svete,Newspaper,Print and Digital,Russian,National,Russian,vnovomsvete.com,David Guy,[email],Anastasia Stetsun,[email],[email],212-482-0303
21-Apr,Vaba Eesti Sona/Free Estonian Word,Newspaper,Print and Digital,"Estonian, English",National,Estonian,http://vabaeestisona.com,Kart Ulman,[email],,,[email],212-686-3356
,Vecherniy New York,Newspaper,Print,Russian,Regional – Metro Area,Russian,vechny.com,Ari Kagan,[email],Irina Melikyan,,[email],718-615-1210
,Village Sun,Newspaper,Digital,English,Manhattan,Manhattan,http://thevillagesun.com/,Lincoln Anderson,[email],Lincoln Anderson,[email],[email],212-682-9227
21-Apr,Vishwa Sandesh Weekly,Newspaper,Print and Digital,"Nepali, English",National,Nepalese,https://vishwanews.com/,"Roshan Dhungana (executive director), Yogesh Dangol (managing director)",[email],,"[email], [email]",[email],646-750-3746
,Vos Iz Neias,Newspaper,Digital,English,National,Jewish,http://www.vosizneias.com/,Sol Fried,[email]; [email],Sol Fried,[email],,845-458-1222
21-Aug,WBAI - AfrobeatRadio,Radio,Broadcast,English,International,African,https://www.afrobeatradio.com/,,,,,,
21-Aug,WBAI Pacifica Radio,Radio,Broadcast,English,New York City,,https://wbai.org/,,,,,,646 495-0667
21-Apr,Weekly Ajkal,Newspaper,Print and Digital,Bengali,New York City,Bangladeshi,http://ajkalnewyork.com/,Zakaria Masud Jiko,[email],,,[email],718-565-2100
21-Apr,Weekly Awaz,Newspaper,Print and Digital,Urdu,New York City,Pakistani,http://www.awazonline.com/,Mohammad Farrukh,[email],Mohammad Farrukh,[email],,917-442-9283
,Weekly Bangalee,Newspaper,Print and Digital,Bengali,National,Bangladeshi,weeklybangalee.com,Kowshik Ahmed,[email],Kowshik Ahmed,[email],[email],718-639-1177
21-Apr,Weekly Bangladesh,Newspaper,Print and Digital,"Bengali, English",New York City,Bangladeshi,http://www.weeklybangladeshusa.com,Mohammed Khan,,,[email],[email],718-523-6299
,Weekly Bornomala,Newspaper,Print and Digital,English,National,Bangladeshi,bornomalanews.com,Mahfuzur Rahman,[email],,,[email],347-753-2355
21-Apr,Weekly Gleaner,Newspaper,Digital,English,New York City,Jamaican,http://www.jamaica-gleaner.com,Kemar Jordan,[email],Aubrey Campbell,[email],[email],917-548-5568
,Weekly Link,Magazine,Print,English,National,Jewish,weeklylink.com,,[email],,,,
21-Nov,Weekly Nobojug,Newspaper,Digital,Bengali,,"Bangladeshi, South Asian",www.nobojugusa.com,Shahab Uddin Sagor,[email],Shahab Uddin Sagor,[email],[email],917-353-9321
,Weekly Parichoy,Newspaper,Print,Bengali,Regional – Metro Area,Bangladeshi,parichoy.com,Najmul Ahsan,[email],,,[email],917-749-1179;   718 607-7014
,Weekly Probash,Newspaper,Print and Digital,Bengali,National,Bangladeshi,newsprobash.com,Muhammed Sayed,,,,,347-507-2450
,Weekly Prothom Alo,Newspaper,Print and Digital,Bengali,International,Bangladeshi,https://www.prothomalo.com/northamerica,Mohammad M Rahman,[email],,,,
21-Apr,West Side Rag,Newspaper,Digital,English,Manhattan,Upper West Side (Manhattan),https://www.westsiderag.com/,,[email],,[email],[email],
,West Side Spirit,Newspaper,Digital,English,Manhattan,Manhattan,nypress.com/west-side-spirit,Allen Houston,[email],Gerry Gavin,[email],[email],212-268-8600
,West View News,Newspaper,Print and Digital,English,Manhattan,Manhattan,http://westviewnews.org/,George Capsis,[email],,,,
21-Aug,WGBB - Chinese Radio Network,Radio,Broadcast,Chinese,Regional,Chinese,http://chineseradionetwork.com/,,,,,,718-661-3933
21-Nov,WhereItzAt Magazine,Magazine,Print and Digital,English,,Caribbean-American,https://gowhereitzat.com/,,,,[email],,
21-Apr,White Eagle/Bialy Orzel,Newspaper,Print and Digital,Polish,"Brooklyn, Queens",Polish,www.bialyorzel24.com,Marcin Bolec,[email],Darek Barcikowski,[email],[email],860-223-1150
21-Apr,Women's eNews,Newspaper,Digital,English,International,Women,http://womensenews.org,Lori Sokol,[email],Angie Alvarado,[email],[email],646-478-7170
,World Journal,Newspaper,Print and Digital,Chinese,National,Chinese,https://www.worldjournal.com/,TaiSheng Won,[email],Richard Li,[email],[email],917-681-7757
21-Aug,WVIP - Caribbean Voice Radio,Radio,Broadcast,English,Regional,,https://www.caribbeanvoiceradio.com/,,,,,,
21-Aug,WWRL - Radio Mirchi,Radio,Broadcast,Hindi,International,Indian,https://www.radiomirchiusa.com/,Sai Sagar Patnaik,[email],Prashant Gupta,[email],[email],848-219-6113
21-Aug,WZRC - Chinese Cantonese Radio,Radio,Broadcast,Cantonese,National,Chinese,http://www.nyam1480.com/,,,,,,212-965-1480
,Yated Ne'eman,Newspaper,Print and Digital,Yiddish,Regional – Metro Area,"Jewish, Haredi",yated.com,Rabbi Pinchas Lipschitz,"[email];
[email]",Chayale Caufman; Yitzchok Hisiger,"[email];
[email]",,845-369-1600
,Yediot America,Magazine,Print and Digital,Hebrew,National,Jewish,ynetus.com,Ilan Safit,[email],Maayan Tal-Or,[email],[email],646-503-2712
,Yiddish News Report,Newspaper,Print,Yiddish,Brooklyn,Haredi,ditzeitung.com,Albert Friedman,[email],Rose Friedman,[email],,718-851-6607
21-Aug,Zee Aflam TV,Television,Broadcast,"Hindi, Arabic",,,http://www.zeeaflam.com/,,,,,,
21-Aug,Zee Bangla TV,Television,Broadcast,Bengali,,Indian,https://zeebangla.zee5.com/,,,,,,337-382-0846
21-Aug,Zee TV,Television,Broadcast,Hindi,,Indian,https://zeetv.zee5.com/,,,,,,337-382-0846
